                                 _____________________________

                                         SaTScan v10.1
                                 _____________________________


Program run on: Wed Mar  1 21:00:53 2023

Retrospective Space-Time analysis
scanning for clusters with high rates
using the Bernoulli model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2012/9/25 to 2012/12/31
Number of locations................: 702
Total population...................: 9210
Total number of cases..............: 1577
Percent cases in area..............: 17.1
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: location2359, location2360, location2361, location2362, location2363,
                          location3530, location3531, location3532, location3533, location3534,
                          location3535, location3536, location3537, location3538, location4345,
                          location4346, location4347, location4348, location4349, location4350,
                          location4351, location4352, location4353, location4354, location4355,
                          location4356, location4357, location1413, location1414, location1415,
                          location1416, location1417, location1418, location1419, location1420,
                          location1421, location1422, location1423, location1424, location1425,
                          location1426, location3948, location3949, location3950, location3951,
                          location3952, location3953, location3954, location3955, location3956,
                          location3957, location3958, location3959, location3960, location3961,
                          location6616, location6617, location6618, location6619, location6620,
                          location6621, location6622, location6623, location6624, location6625,
                          location6626, location6627, location6628, location3512, location3513,
                          location3514, location3515, location3516, location3517, location3518,
                          location3519, location3520, location3521, location3522, location3523,
                          location3524, location7398, location7399, location7400, location7401,
                          location7402, location7403, location7404, location7405, location7406,
                          location7407, location7408, location4178, location4179, location4180,
                          location4181, location4182, location4183, location4184, location4185,
                          location4186, location4187, location4188, location4189, location4190,
                          location6462, location6463, location6464, location6465, location6466,
                          location6467, location6468, location6469, location6470, location6471,
                          location6472, location6473, location4398, location4399, location4400,
                          location4401, location4402, location4403, location4404, location4405,
                          location4406, location4407, location4408, location4409, location4410,
                          location5593, location5594, location5595, location5596, location5597,
                          location5598, location5599, location5600, location5601, location5602,
                          location5603, location5604, location4505, location4506, location4507,
                          location4508, location4509, location4510, location4511, location4512,
                          location4513, location4514, location4515, location4516, location6451,
                          location6452, location6453, location6454, location6455, location6456,
                          location6457, location6458, location6459, location6460, location6461,
                          location3325, location3326, location3327, location3328, location3329,
                          location3330, location3331, location3332, location3333, location3334,
                          location3335, location3336, location3337, location4043, location4044,
                          location4045, location4046, location4047, location4048, location4049,
                          location4050, location4051, location4052, location4053, location4054,
                          location4055, location4191, location4192, location4193, location4194,
                          location4195, location4196, location4197, location4198, location4199,
                          location4200, location4201, location4202, location4203, location4204,
                          location5992, location5993, location5994, location5995, location5996,
                          location5997, location5998, location5999, location6000, location6001,
                          location6002, location6003, location3260, location3261, location3262,
                          location3263, location3264, location3265, location3266, location3267,
                          location3268, location3269, location3270, location3271, location3272,
                          location5483, location5484, location5485, location5486, location5487,
                          location5488, location5489, location5490, location5491, location5492,
                          location5493, location5494, location5495, location5496, location3299,
                          location3300, location3301, location3302, location3303, location3304,
                          location3305, location3306, location3307, location3308, location3309,
                          location3310, location3311, location4384, location4385, location4386,
                          location4387, location4388, location4389, location4390, location4391,
                          location4392, location4393, location4394, location4395, location4396,
                          location4397, location4479, location4480, location4481, location4482,
                          location4483, location4484, location4485, location4486, location4487,
                          location4488, location4489, location4490, location4491, location3350,
                          location3351, location3352, location3353, location3354, location3355,
                          location3356, location3357, location3358, location3359, location3360,
                          location3361, location3362, location3363, location5745, location5746,
                          location5747, location5748, location5749, location5750, location5751,
                          location5752, location5753, location5754, location5755, location5756,
                          location5757, location5758, location8721, location8722, location8723,
                          location8724, location8725, location8726, location8727, location8728,
                          location8729, location8730, location8731, location8732, location5061,
                          location5062, location5063, location5064, location5065, location5066,
                          location5067, location5068, location5069, location5070, location5071,
                          location5072, location4680, location4681, location4682, location4683,
                          location4684, location4685, location4686, location4687, location4688,
                          location4689, location4690, location4691, location4692, location5717,
                          location5718, location5719, location5720, location5721, location5722,
                          location5723, location5724, location5725, location5726, location5727,
                          location5728, location5729, location5730, location4529, location4530,
                          location4531, location4532, location4533, location4534, location4535,
                          location4536, location4537, location4538, location4539, location4540,
                          location4541, location4517, location4518, location4519, location4520,
                          location4521, location4522, location4523, location4524, location4525,
                          location4526, location4527, location4528, location5111, location5112,
                          location5113, location5114, location5115, location5116, location5117,
                          location5118, location5119, location5120, location5121, location5122,
                          location5123, location5413, location5414, location5415, location5416,
                          location5417, location5418, location5419, location5420, location5421,
